"var","forecast_year","target_year","quantile_level","value"
"cpi",2010,2011,0.6,4.85997119597517
"cpi",2010,2011,0.61,4.95834718100491
"cpi",2010,2011,0.62,5.05744217146719
"cpi",2010,2011,0.63,5.15733564388807
"cpi",2010,2011,0.64,5.25811124683086
"cpi",2010,2011,0.65,5.3598573790147
"cpi",2010,2011,0.66,5.46266783928594
"cpi",2010,2011,0.67,5.56664256188181
"cpi",2010,2011,0.68,5.67188845317346
"cpi",2010,2011,0.69,5.7785203495194
"cpi",2010,2011,0.7,5.88666212020279
"cpi",2010,2011,0.71,5.99644794493513
"cpi",2010,2011,0.72,6.10802380244666
"cpi",2010,2011,0.73,6.22154921574292
"cpi",2010,2011,0.74,6.33719931136195
"cpi",2010,2011,0.75,6.45516726535628
"cpi",2010,2011,0.76,6.57566722906196
"cpi",2010,2011,0.77,6.69893785487233
"cpi",2010,2011,0.78,6.82524657889493
"cpi",2010,2011,0.79,6.95489486745817
"cpi",2010,2011,0.8,7.08822470376479
"cpi",2010,2011,0.81,7.22562668831963
"cpi",2010,2011,0.82,7.36755026552752
"cpi",2010,2011,0.83,7.51451679008952
"cpi",2010,2011,0.84,7.66713644414516
"cpi",2010,2011,0.85,7.82613046458449
"cpi",2010,2011,0.86,7.99236083222178
"cpi",2010,2011,0.87,8.1668706711019
"cpi",2010,2011,0.88,8.35094039472456
"cpi",2010,2011,0.89,8.54616765171971
"cpi",2010,2011,0.9,8.75458440697079
"cpi",2010,2011,0.91,8.97883417207733
"cpi",2010,2011,0.92,9.22245108234682
"cpi",2010,2011,0.93,9.49032093110631
"cpi",2010,2011,0.94,9.78948958661672
"cpi",2010,2011,0.95,10.130693011501
"cpi",2010,2011,0.96,10.5315631212843
"cpi",2010,2011,0.97,11.0243819628503
"cpi",2010,2011,0.98,11.6794987519513
"cpi",2010,2011,0.99,12.7120438954622
"gdp",2010,2010,0.01,-1.00562612047187
"gdp",2010,2010,0.02,-0.697820886672731
"gdp",2010,2010,0.03,-0.50252833437878
"gdp",2010,2010,0.04,-0.35561735455175
"gdp",2010,2010,0.05,-0.236116605707625
"gdp",2010,2010,0.06,-0.134402699415382
"gdp",2010,2010,0.07,-0.0452195014375782
"gdp",2010,2010,0.08,0.0346334153509293
"gdp",2010,2010,0.09,0.107256448342927
"gdp",2010,2010,0.1,0.174106069215983
"gdp",2010,2010,0.11,0.236235815775617
"gdp",2010,2010,0.12,0.29443372785821
"gdp",2010,2010,0.13,0.349305541135413
"gdp",2010,2010,0.14,0.401327520120369
"gdp",2010,2010,0.15,0.450881360450425
"gdp",2010,2010,0.16,0.498278020966
"gdp",2010,2010,0.17,0.543774461091808
"gdp",2010,2010,0.18,0.587585684008062
"gdp",2010,2010,0.19,0.629893587094548
"gdp",2010,2010,0.2,0.670853587968275
"gdp",2010,2010,0.21,0.710599667541333
"gdp",2010,2010,0.22,0.749248265158257
"gdp",2010,2010,0.23,0.786901327179788
"gdp",2010,2010,0.24,0.823648721748039
"gdp",2010,2010,0.25,0.859570172480058
"gdp",2010,2010,0.26,0.894736822469387
"gdp",2010,2010,0.27,0.929212510960707
"gdp",2010,2010,0.28,0.963054824395044
"gdp",2010,2010,0.29,0.996315968591509
"gdp",2010,2010,0.3,1.02904349790288
"gdp",2010,2010,0.31,1.06128092908722
"gdp",2010,2010,0.32,1.09306826157479
"gdp",2010,2010,0.33,1.12444242122196
"gdp",2010,2010,0.34,1.15543764113941
"gdp",2010,2010,0.35,1.18608579048152
"gdp",2010,2010,0.36,1.21641665998569
"gdp",2010,2010,0.37,1.24645821140841
"gdp",2010,2010,0.38,1.27623679670974
"gdp",2010,2010,0.39,1.30577735181211
"gdp",2010,2010,0.4,1.33510356893937
"gdp",2010,2010,0.41,1.36423805088633
"gdp",2010,2010,0.42,1.39320245004005
"gdp",2010,2010,0.43,1.42201759454774
"gdp",2010,2010,0.44,1.45070360368091
"gdp",2010,2010,0.45,1.47927999416604
"gdp",2010,2010,0.46,1.50776577902663
"gdp",2010,2010,0.47,1.53617956030012
"gdp",2010,2010,0.48,1.56453961684898
"gdp",2010,2010,0.49,1.59286398837265
"gdp",2010,2010,0.5,1.62117055664116
"gdp",2010,2010,0.51,1.64947712490966
"gdp",2010,2010,0.52,1.67780149643334
"gdp",2010,2010,0.53,1.7061615529822
"gdp",2010,2010,0.54,1.73457533425568
"gdp",2010,2010,0.55,1.76306111911628
"gdp",2010,2010,0.56,1.79163750960141
"gdp",2010,2010,0.57,1.82032351873457
"gdp",2010,2010,0.58,1.84913866324226
"gdp",2010,2010,0.59,1.87810306239599
"gdp",2010,2010,0.6,1.90723754434295
"gdp",2010,2010,0.61,1.93656376147021
"gdp",2010,2010,0.62,1.96610431657257
"gdp",2010,2010,0.63,1.99588290187391
"gdp",2010,2010,0.64,2.02592445329662
"gdp",2010,2010,0.65,2.0562553228008
"gdp",2010,2010,0.66,2.0869034721429
"gdp",2010,2010,0.67,2.11789869206036
"gdp",2010,2010,0.68,2.14927285170753
"gdp",2010,2010,0.69,2.1810601841951
"gdp",2010,2010,0.7,2.21329761537943
"gdp",2010,2010,0.71,2.24602514469081
"gdp",2010,2010,0.72,2.27928628888727
"gdp",2010,2010,0.73,2.31312860232161
"gdp",2010,2010,0.74,2.34760429081293
"gdp",2010,2010,0.75,2.38277094080226
"gdp",2010,2010,0.76,2.41869239153427
"gdp",2010,2010,0.77,2.45543978610253
"gdp",2010,2010,0.78,2.49309284812406
"gdp",2010,2010,0.79,2.53174144574098
"gdp",2010,2010,0.8,2.57148752531404
"gdp",2010,2010,0.81,2.61244752618777
"gdp",2010,2010,0.82,2.65475542927425
"gdp",2010,2010,0.83,2.69856665219051
"gdp",2010,2010,0.84,2.74406309231631
"gdp",2010,2010,0.85,2.79145975283189
"gdp",2010,2010,0.86,2.84101359316195
"gdp",2010,2010,0.87,2.8930355721469
"gdp",2010,2010,0.88,2.9479073854241
"gdp",2010,2010,0.89,3.0061052975067
"gdp",2010,2010,0.9,3.06823504406633
"gdp",2010,2010,0.91,3.13508466493939
"gdp",2010,2010,0.92,3.20770769793138
"gdp",2010,2010,0.93,3.28756061471989
"gdp",2010,2010,0.94,3.3767438126977
"gdp",2010,2010,0.95,3.47845771898994
"gdp",2010,2010,0.96,3.59795846783407
"gdp",2010,2010,0.97,3.74486944766109
"gdp",2010,2010,0.98,3.94016199995504
"gdp",2010,2010,0.99,4.24796723375418
"gdp",2010,2011,0.01,-2.88763026490237
"gdp",2010,2011,0.02,-2.23864356730603
"gdp",2010,2011,0.03,-1.82688231486053
"gdp",2010,2011,0.04,-1.51713036405125
"gdp",2010,2011,0.05,-1.26517104745546
"gdp",2010,2011,0.06,-1.05071409579978
"gdp",2010,2011,0.07,-0.862677302460307
"gdp",2010,2011,0.08,-0.694312781427414
"gdp",2010,2011,0.09,-0.541191985626835
"gdp",2010,2011,0.1,-0.400244042180612
"gdp",2010,2011,0.11,-0.269247637263903
"gdp",2010,2011,0.12,-0.146541241718557
"gdp",2010,2011,0.13,-0.0308477024945488
"gdp",2010,2011,0.14,0.078837152201277
"gdp",2010,2011,0.15,0.18331810202816
"gdp",2010,2011,0.16,0.28325078285181
"gdp",2010,2011,0.17,0.379176976390501
"gdp",2010,2011,0.18,0.471550002434077
"gdp",2010,2011,0.19,0.560753379411879
"gdp",2010,2011,0.2,0.647114794948856
"gdp",2010,2011,0.21,0.730916738814934
"gdp",2010,2011,0.22,0.812404715560987
"gdp",2010,2011,0.23,0.891793672253289
"gdp",2010,2011,0.24,0.969273089843967
"gdp",2010,2011,0.25,1.04501106023422
"gdp",2010,2011,0.26,1.11915758386674
"gdp",2010,2011,0.27,1.19184726150861
"gdp",2010,2011,0.28,1.26320151030967
"gdp",2010,2011,0.29,1.33333040273918
"gdp",2010,2011,0.3,1.40233420396153
"gdp",2010,2011,0.31,1.47030466614335
"gdp",2010,2011,0.32,1.53732612540147
"gdp",2010,2011,0.33,1.60347643742822
"gdp",2010,2011,0.34,1.66882778044219
"gdp",2010,2011,0.35,1.73344734841857
"gdp",2010,2011,0.36,1.79739795312982
"gdp",2010,2011,0.37,1.86073855006463
"gdp",2010,2011,0.38,1.923524700564
"gdp",2010,2011,0.39,1.98580898034839
"gdp",2010,2011,0.4,2.04764134288331
"gdp",2010,2011,0.41,2.10906944464612
"gdp",2010,2011,0.42,2.17013893824318
"gdp",2010,2011,0.43,2.23089373842637
"gdp",2010,2011,0.44,2.29137626533071
"gdp",2010,2011,0.45,2.35162766866542
"gdp",2010,2011,0.46,2.41168803611577
"gdp",2010,2011,0.47,2.47159658883044
"gdp",2010,2011,0.48,2.53139186656538
"gdp",2010,2011,0.49,2.59111190481735
"gdp",2010,2011,0.5,2.65079440609948
"gdp",2010,2011,0.51,2.71047690738162
"gdp",2010,2011,0.52,2.77019694563358
"gdp",2010,2011,0.53,2.82999222336853
"gdp",2010,2011,0.54,2.8899007760832
"gdp",2010,2011,0.55,2.94996114353355
"gdp",2010,2011,0.56,3.01021254686826
"gdp",2010,2011,0.57,3.07069507377259
"gdp",2010,2011,0.58,3.13144987395579
"gdp",2010,2011,0.59,3.19251936755284
"gdp",2010,2011,0.6,3.25394746931566
"gdp",2010,2011,0.61,3.31577983185058
"gdp",2010,2011,0.62,3.37806411163497
"gdp",2010,2011,0.63,3.44085026213433
"gdp",2010,2011,0.64,3.50419085906914
"gdp",2010,2011,0.65,3.5681414637804
"gdp",2010,2011,0.66,3.63276103175678
"gdp",2010,2011,0.67,3.69811237477075
"gdp",2010,2011,0.68,3.7642626867975
"gdp",2010,2011,0.69,3.83128414605562
"gdp",2010,2011,0.7,3.89925460823744
"gdp",2010,2011,0.71,3.96825840945979
"gdp",2010,2011,0.72,4.0383873018893
"gdp",2010,2011,0.73,4.10974155069035
"gdp",2010,2011,0.74,4.18243122833223
"gdp",2010,2011,0.75,4.25657775196475
"gdp",2010,2011,0.76,4.332315722355
"gdp",2010,2011,0.77,4.40979513994568
"gdp",2010,2011,0.78,4.48918409663798
"gdp",2010,2011,0.79,4.57067207338403
"gdp",2010,2011,0.8,4.65447401725011
"gdp",2010,2011,0.81,4.74083543278709
"gdp",2010,2011,0.82,4.83003880976489
"gdp",2010,2011,0.83,4.92241183580847
"gdp",2010,2011,0.84,5.01833802934716
"gdp",2010,2011,0.85,5.11827071017081
"gdp",2010,2011,0.86,5.22275165999769
"gdp",2010,2011,0.87,5.33243651469352
"gdp",2010,2011,0.88,5.44813005391753
"gdp",2010,2011,0.89,5.57083644946287
"gdp",2010,2011,0.9,5.70183285437958
"gdp",2010,2011,0.91,5.8427807978258
"gdp",2010,2011,0.92,5.99590159362638
"gdp",2010,2011,0.93,6.16426611465928
"gdp",2010,2011,0.94,6.35230290799875
"gdp",2010,2011,0.95,6.56675985965443
"gdp",2010,2011,0.96,6.81871917625022
"gdp",2010,2011,0.97,7.12847112705949
"gdp",2010,2011,0.98,7.54023237950499
"gdp",2010,2011,0.99,8.18921907710134
"cpi",2011,2011,0.01,0.643897083154576
"cpi",2011,2011,0.02,0.947442596097318
"cpi",2011,2011,0.03,1.14003249207891
"cpi",2011,2011,0.04,1.28491036883918
"cpi",2011,2011,0.05,1.40275734517943
"cpi",2011,2011,0.06,1.50306363132607
"cpi",2011,2011,0.07,1.59101262180266
"cpi",2011,2011,0.08,1.66976045297943
"cpi",2011,2011,0.09,1.74137845482082
"cpi",2011,2011,0.1,1.80730294287284
"cpi",2011,2011,0.11,1.86857287501685
"cpi",2011,2011,0.12,1.92596538539514
"cpi",2011,2011,0.13,1.98007782689506
"cpi",2011,2011,0.14,2.03137987299864
"cpi",2011,2011,0.15,2.08024793705205
"cpi",2011,2011,0.16,2.12698867453204
"cpi",2011,2011,0.17,2.17185548879833
"cpi",2011,2011,0.18,2.21506040759916
"cpi",2011,2011,0.19,2.25678281103399
"cpi",2011,2011,0.2,2.29717596589329
"cpi",2011,2011,0.21,2.33637199892546
"cpi",2011,2011,0.22,2.37448573806936
"cpi",2011,2011,0.23,2.41161771884863
"cpi",2011,2011,0.24,2.44785656571895
"cpi",2011,2011,0.25,2.48328089900113
"cpi",2011,2011,0.26,2.51796087723845
"cpi",2011,2011,0.27,2.55195945620343
"cpi",2011,2011,0.28,2.58533342539752
"cpi",2011,2011,0.29,2.61813426816281
"cpi",2011,2011,0.3,2.65040888074673
"cpi",2011,2011,0.31,2.68220017767832
"cpi",2011,2011,0.32,2.71354760483519
"cpi",2011,2011,0.33,2.74448757705627
"cpi",2011,2011,0.34,2.77505385369975
"cpi",2011,2011,0.35,2.80527786288234
"cpi",2011,2011,0.36,2.83518898306704
"cpi",2011,2011,0.37,2.86481478904717
"cpi",2011,2011,0.38,2.89418126809769
"cpi",2011,2011,0.39,2.92331301105244
"cpi",2011,2011,0.4,2.95223338225825
"cpi",2011,2011,0.41,2.98096467170957
"cpi",2011,2011,0.42,3.00952823214575
"cpi",2011,2011,0.43,3.037944603473
"cpi",2011,2011,0.44,3.06623362653194
"cpi",2011,2011,0.45,3.09441454795682
"cpi",2011,2011,0.46,3.12250611764965
"cpi",2011,2011,0.47,3.150526680214
"cpi",2011,2011,0.48,3.17849426155092
"cpi",2011,2011,0.49,3.20642665170822
"cpi",2011,2011,0.5,3.23434148498984
"cpi",2011,2011,0.51,3.26225631827146
"cpi",2011,2011,0.52,3.29018870842875
"cpi",2011,2011,0.53,3.31815628976567
"cpi",2011,2011,0.54,3.34617685233003
"cpi",2011,2011,0.55,3.37426842202285
"cpi",2011,2011,0.56,3.40244934344773
"cpi",2011,2011,0.57,3.43073836650668
"cpi",2011,2011,0.58,3.45915473783393
"cpi",2011,2011,0.59,3.48771829827011
"cpi",2011,2011,0.6,3.51644958772142
"cpi",2011,2011,0.61,3.54536995892724
"cpi",2011,2011,0.62,3.57450170188198
"cpi",2011,2011,0.63,3.6038681809325
"cpi",2011,2011,0.64,3.63349398691263
"cpi",2011,2011,0.65,3.66340510709733
"cpi",2011,2011,0.66,3.69362911627992
"cpi",2011,2011,0.67,3.72419539292341
"cpi",2011,2011,0.68,3.75513536514449
"cpi",2011,2011,0.69,3.78648279230135
"cpi",2011,2011,0.7,3.81827408923294
"cpi",2011,2011,0.71,3.85054870181686
"cpi",2011,2011,0.72,3.88334954458215
"cpi",2011,2011,0.73,3.91672351377625
"cpi",2011,2011,0.74,3.95072209274122
"cpi",2011,2011,0.75,3.98540207097855
"cpi",2011,2011,0.76,4.02082640426072
"cpi",2011,2011,0.77,4.05706525113104
"cpi",2011,2011,0.78,4.09419723191032
"cpi",2011,2011,0.79,4.13231097105421
"cpi",2011,2011,0.8,4.17150700408639
"cpi",2011,2011,0.81,4.21190015894569
"cpi",2011,2011,0.82,4.25362256238051
"cpi",2011,2011,0.83,4.29682748118135
"cpi",2011,2011,0.84,4.34169429544763
"cpi",2011,2011,0.85,4.38843503292763
"cpi",2011,2011,0.86,4.43730309698103
"cpi",2011,2011,0.87,4.48860514308461
"cpi",2011,2011,0.88,4.54271758458454
"cpi",2011,2011,0.89,4.60011009496282
"cpi",2011,2011,0.9,4.66138002710684
"cpi",2011,2011,0.91,4.72730451515886
"cpi",2011,2011,0.92,4.79892251700024
"cpi",2011,2011,0.93,4.87767034817701
"cpi",2011,2011,0.94,4.96561933865361
"cpi",2011,2011,0.95,5.06592562480025
"cpi",2011,2011,0.96,5.1837726011405
"cpi",2011,2011,0.97,5.32865047790076
"cpi",2011,2011,0.98,5.52124037388235
"cpi",2011,2011,0.99,5.8247858868251
"cpi",2011,2012,0.01,-3.68390728158379
"cpi",2011,2012,0.02,-2.65902587577524
"cpi",2011,2012,0.03,-2.00877148253911
"cpi",2011,2012,0.04,-1.51961043197656
"cpi",2011,2012,0.05,-1.12171565299933
"cpi",2011,2012,0.06,-0.783044701942345
"cpi",2011,2012,0.07,-0.48609653056187
"cpi",2011,2012,0.08,-0.220214860500586
"cpi",2011,2012,0.09,0.0215938807877114
"cpi",2011,2012,0.1,0.244179223384111
"cpi",2011,2012,0.11,0.451049071601565
"cpi",2011,2012,0.12,0.644827316416118
"cpi",2011,2012,0.13,0.827530841098557
"cpi",2011,2012,0.14,1.00074543624036
"cpi",2011,2012,0.15,1.16574201187955
"cpi",2011,2012,0.16,1.32355594980477
"cpi",2011,2012,0.17,1.47504283305202
"cpi",2011,2012,0.18,1.62091854536009
"cpi",2011,2012,0.19,1.76178873998578
"cpi",2011,2012,0.2,1.89817090204082
"cpi",2011,2012,0.21,2.03051114007198
"cpi",2011,2012,0.22,2.15919715547615
"cpi",2011,2012,0.23,2.28456839319463
"cpi",2011,2012,0.24,2.40692408201793
"cpi",2011,2012,0.25,2.5265296730942
"cpi",2011,2012,0.26,2.64362204749535
"cpi",2011,2012,0.27,2.75841376708728
"cpi",2011,2012,0.28,2.87109657413477
"cpi",2011,2012,0.29,2.98184429535487
"cpi",2011,2012,0.3,3.09081526974437
"cpi",2011,2012,0.31,3.19815439255285
"cpi",2011,2012,0.32,3.3039948475856
"cpi",2011,2012,0.33,3.40845958474547
"cpi",2011,2012,0.34,3.51166258805462
"cpi",2011,2012,0.35,3.61370997040569
"cpi",2011,2012,0.36,3.71470092430586
"cpi",2011,2012,0.37,3.81472855240938
"cpi",2011,2012,0.38,3.91388059732405
"cpi",2011,2012,0.39,4.01224008675831
"cpi",2011,2012,0.4,4.10988590734902
"cpi",2011,2012,0.41,4.20689331832369
"cpi",2011,2012,0.42,4.30333441439173
"cpi",2011,2012,0.43,4.39927854583847
"cpi",2011,2012,0.44,4.49479270264654
"cpi",2011,2012,0.45,4.58994186853904
"cpi",2011,2012,0.46,4.68478935008815
"cpi",2011,2012,0.47,4.77939708542937
"cpi",2011,2012,0.48,4.87382593664107
"cpi",2011,2012,0.49,4.96813596947427
"cpi",2011,2012,0.5,5.0623867238314
"cpi",2011,2012,0.51,5.15663747818854
"cpi",2011,2012,0.52,5.25094751102173
"cpi",2011,2012,0.53,5.34537636223344
"cpi",2011,2012,0.54,5.43998409757465
"cpi",2011,2012,0.55,5.53483157912377
"cpi",2011,2012,0.56,5.62998074501627
"cpi",2011,2012,0.57,5.72549490182434
"cpi",2011,2012,0.58,5.82143903327108
"cpi",2011,2012,0.59,5.91788012933911
"cpi",2011,2012,0.6,6.01488754031378
"cpi",2011,2012,0.61,6.1125333609045
"cpi",2011,2012,0.62,6.21089285033876
"cpi",2011,2012,0.63,6.31004489525342
"cpi",2011,2012,0.64,6.41007252335695
"cpi",2011,2012,0.65,6.51106347725712
"cpi",2011,2012,0.66,6.61311085960819
"cpi",2011,2012,0.67,6.71631386291734
"cpi",2011,2012,0.68,6.82077860007721
"cpi",2011,2012,0.69,6.92661905510996
"cpi",2011,2012,0.7,7.03395817791844
"cpi",2011,2012,0.71,7.14292915230794
"cpi",2011,2012,0.72,7.25367687352803
"cpi",2011,2012,0.73,7.36635968057552
"cpi",2011,2012,0.74,7.48115140016746
"cpi",2011,2012,0.75,7.59824377456861
"cpi",2011,2012,0.76,7.71784936564487
"cpi",2011,2012,0.77,7.84020505446818
"cpi",2011,2012,0.78,7.96557629218665
"cpi",2011,2012,0.79,8.09426230759083
"cpi",2011,2012,0.8,8.22660254562199
"cpi",2011,2012,0.81,8.36298470767703
"cpi",2011,2012,0.82,8.50385490230272
"cpi",2011,2012,0.83,8.64973061461079
"cpi",2011,2012,0.84,8.80121749785804
"cpi",2011,2012,0.85,8.95903143578326
"cpi",2011,2012,0.86,9.12402801142245
"cpi",2011,2012,0.87,9.29724260656425
"cpi",2011,2012,0.88,9.47994613124669
"cpi",2011,2012,0.89,9.67372437606124
"cpi",2011,2012,0.9,9.8805942242787
"cpi",2011,2012,0.91,10.1031795668751
"cpi",2011,2012,0.92,10.3449883081634
"cpi",2011,2012,0.93,10.6108699782247
"cpi",2011,2012,0.94,10.9078181496052
"cpi",2011,2012,0.95,11.2464891006621
"cpi",2011,2012,0.96,11.6443838796394
"cpi",2011,2012,0.97,12.1335449302019
"cpi",2011,2012,0.98,12.783799323438
"cpi",2011,2012,0.99,13.8086807292466
"gdp",2011,2011,0.01,-0.327424679657904
"gdp",2011,2011,0.02,-0.0226157590521949
"gdp",2011,2011,0.03,0.170775728585403
"gdp",2011,2011,0.04,0.316256611523949
"gdp",2011,2011,0.05,0.434594086872148
"gdp",2011,2011,0.06,0.535317864713302
"gdp",2011,2011,0.07,0.62363291373394
"gdp",2011,2011,0.08,0.702708506676606
"gdp",2011,2011,0.09,0.774624594730681
"gdp",2011,2011,0.1,0.840823471629941
"gdp",2011,2011,0.11,0.902348419573829
"gdp",2011,2011,0.12,0.959979807268092
"gdp",2011,2011,0.13,1.01431747388365
"gdp",2011,2011,0.14,1.06583304776283
"gdp",2011,2011,0.15,1.11490450894769
"gdp",2011,2011,0.16,1.16183978926686
"gdp",2011,2011,0.17,1.20689334678758
"gdp",2011,2011,0.18,1.2502780917534
"gdp",2011,2011,0.19,1.29217415087401
"gdp",2011,2011,0.2,1.33273542886215
"gdp",2011,2011,0.21,1.37209460240004
"gdp",2011,2011,0.22,1.41036697735981
"gdp",2011,2011,0.23,1.44765350771092
"gdp",2011,2011,0.24,1.48404318677899
"gdp",2011,2011,0.25,1.51961496211586
"gdp",2011,2011,0.26,1.55443928427655
"gdp",2011,2011,0.27,1.58857937106609
"gdp",2011,2011,0.28,1.62209224835346
"gdp",2011,2011,0.29,1.65502961376308
"gdp",2011,2011,0.3,1.68743855873248
"gdp",2011,2011,0.31,1.71936217640823
"gdp",2011,2011,0.32,1.75084007684833
"gdp",2011,2011,0.33,1.78190882645643
"gdp",2011,2011,0.34,1.81260232510285
"gdp",2011,2011,0.35,1.84295213171343
"gdp",2011,2011,0.36,1.8729877470293
"gdp",2011,2011,0.37,1.90273686061472
"gdp",2011,2011,0.38,1.93222556790807
"gdp",2011,2011,0.39,1.96147856209439
"gdp",2011,2011,0.4,1.99051930476689
"gdp",2011,2011,0.41,2.01937017869471
"gdp",2011,2011,0.42,2.04805262549092
"gdp",2011,2011,0.43,2.07658727055228
"gdp",2011,2011,0.44,2.10499403730034
"gdp",2011,2011,0.45,2.1332922524771
"gdp",2011,2011,0.46,2.16150074402481
"gdp",2011,2011,0.47,2.18963793290039
"gdp",2011,2011,0.48,2.21772192003173
"gdp",2011,2011,0.49,2.24577056951181
"gdp",2011,2011,0.5,2.27380158904153
"gdp",2011,2011,0.51,2.30183260857126
"gdp",2011,2011,0.52,2.32988125805134
"gdp",2011,2011,0.53,2.35796524518268
"gdp",2011,2011,0.54,2.38610243405826
"gdp",2011,2011,0.55,2.41431092560597
"gdp",2011,2011,0.56,2.44260914078273
"gdp",2011,2011,0.57,2.47101590753079
"gdp",2011,2011,0.58,2.49955055259215
"gdp",2011,2011,0.59,2.52823299938836
"gdp",2011,2011,0.6,2.55708387331618
"gdp",2011,2011,0.61,2.58612461598868
"gdp",2011,2011,0.62,2.615377610175
"gdp",2011,2011,0.63,2.64486631746835
"gdp",2011,2011,0.64,2.67461543105377
"gdp",2011,2011,0.65,2.70465104636964
"gdp",2011,2011,0.66,2.73500085298022
"gdp",2011,2011,0.67,2.76569435162664
"gdp",2011,2011,0.68,2.79676310123474
"gdp",2011,2011,0.69,2.82824100167484
"gdp",2011,2011,0.7,2.86016461935059
"gdp",2011,2011,0.71,2.89257356431999
"gdp",2011,2011,0.72,2.92551092972961
"gdp",2011,2011,0.73,2.95902380701698
"gdp",2011,2011,0.74,2.99316389380652
"gdp",2011,2011,0.75,3.02798821596721
"gdp",2011,2011,0.76,3.06355999130408
"gdp",2011,2011,0.77,3.09994967037215
"gdp",2011,2011,0.78,3.13723620072326
"gdp",2011,2011,0.79,3.17550857568303
"gdp",2011,2011,0.8,3.21486774922092
"gdp",2011,2011,0.81,3.25542902720906
"gdp",2011,2011,0.82,3.29732508632967
"gdp",2011,2011,0.83,3.34070983129549
"gdp",2011,2011,0.84,3.38576338881621
"gdp",2011,2011,0.85,3.43269866913537
"gdp",2011,2011,0.86,3.48177013032024
"gdp",2011,2011,0.87,3.53328570419942
"gdp",2011,2011,0.88,3.58762337081498
"gdp",2011,2011,0.89,3.64525475850924
"gdp",2011,2011,0.9,3.70677970645313
"gdp",2011,2011,0.91,3.77297858335239
"gdp",2011,2011,0.92,3.84489467140646
"gdp",2011,2011,0.93,3.92397026434913
"gdp",2011,2011,0.94,4.01228531336977
"gdp",2011,2011,0.95,4.11300909121092
"gdp",2011,2011,0.96,4.23134656655912
"gdp",2011,2011,0.97,4.37682744949767
"gdp",2011,2011,0.98,4.57021893713526
"gdp",2011,2011,0.99,4.87502785774097
"gdp",2011,2012,0.01,-2.80408462929224
"gdp",2011,2012,0.02,-2.16148581209279
"gdp",2011,2012,0.03,-1.75377746495712
"gdp",2011,2012,0.04,-1.44707435693893
"gdp",2011,2012,0.05,-1.1975950387549
"gdp",2011,2012,0.06,-0.985248955261127
"gdp",2011,2012,0.07,-0.799062980359872
"gdp",2011,2012,0.08,-0.632355646488783
"gdp",2011,2012,0.09,-0.480741996109633
"gdp",2011,2012,0.1,-0.341181382493523
"gdp",2011,2012,0.11,-0.211474355880144
"gdp",2011,2012,0.12,-0.0899757412979221
"gdp",2011,2012,0.13,0.0245790434739641
"gdp",2011,2012,0.14,0.133184286313734
"gdp",2011,2012,0.15,0.236636845553075
"gdp",2011,2012,0.16,0.335585903730519
"gdp",2011,2012,0.17,0.430567909886752
"gdp",2011,2012,0.18,0.522031721851748
"gdp",2011,2012,0.19,0.610357083139485
"gdp",2011,2012,0.2,0.695868455993924
"gdp",2011,2012,0.21,0.778845549679827
"gdp",2011,2012,0.22,0.859531452282964
"gdp",2011,2012,0.23,0.938138995177321
"gdp",2011,2012,0.24,1.01485579428194
"gdp",2011,2012,0.25,1.08984828699422
"gdp",2011,2012,0.26,1.16326499732462
"gdp",2011,2012,0.27,1.2352392011847
"gdp",2011,2012,0.28,1.30589112063318
"gdp",2011,2012,0.29,1.37532974471225
"gdp",2011,2012,0.3,1.44365435169107
"gdp",2011,2012,0.31,1.5109557906332
"gdp",2011,2012,0.32,1.57731756754752
"gdp",2011,2012,0.33,1.64281677180425
"gdp",2011,2012,0.34,1.70752487118242
"gdp",2011,2012,0.35,1.77150839827682
"gdp",2011,2012,0.36,1.8348295466129
"gdp",2011,2012,0.37,1.89754669138916
"gdp",2011,2012,0.38,1.9597148470645
"gdp",2011,2012,0.39,2.02138607186435
"gdp",2011,2012,0.4,2.08260982756959
"gdp",2011,2012,0.41,2.1434333015819
"gdp",2011,2012,0.42,2.20390169715577
"gdp",2011,2012,0.43,2.26405849679667
"gdp",2011,2012,0.44,2.32394570310446
